StoryID,StoryURL,AuthorKM,SurveyWave,Month,Year,Question,PartisansSupport,DemocratSupport,RepublicanSupport
1,https://www.nytimes.com/2019/03/13/opinion/hate-politics.html,0,2017 CCES Module,12,2017,PS6,,20,16
1,https://www.nytimes.com/2019/03/13/opinion/hate-politics.html,0,2017 CCES Module,12,2017,PV4,,18,14
2,www.politico.com/news/magazine/2020/10/01/political-violence-424157,1,"Unclear; \the pool of respondents between our datasets is slightly different\"". The June sample is problaly from \""June & Sept 2020 UCLA/Nationscape surveys\"" described on Kalmoe's website. However, the Sept sample could be from the Democracy Fund's \""Sept 2020 Voter Study Group\"" or potentially the other 2020 studies. None of this data is public, so I cannot verify.""",9,2020,PV3,,33,36
2,www.politico.com/news/magazine/2020/10/01/political-violence-424157,1,"Unclear; \the pool of respondents between our datasets is slightly different\"". The June sample is problaly from \""June & Sept 2020 UCLA/Nationscape surveys\"" described on Kalmoe's website. However, the Sept sample could be from the Democracy Fund's \""Sept 2020 Voter Study Group\"" or potentially the other 2020 studies. None of this data is public, so I cannot verify.""",6,2020,PV3,,30,30
2,www.politico.com/news/magazine/2020/10/01/political-violence-424157,1,"Unclear; \the pool of respondents between our datasets is slightly different\"". The June sample is problaly from \""June & Sept 2020 UCLA/Nationscape surveys\"" described on Kalmoe's website. However, the Sept sample could be from the Democracy Fund's \""Sept 2020 Voter Study Group\"" or potentially the other 2020 studies. None of this data is public, so I cannot verify.""",9,2020,PV4,,41,44
2,www.politico.com/news/magazine/2020/10/01/political-violence-424157,1,"Unclear; \the pool of respondents between our datasets is slightly different\"". The June sample is problaly from \""June & Sept 2020 UCLA/Nationscape surveys\"" described on Kalmoe's website. However, the Sept sample could be from the Democracy Fund's \""Sept 2020 Voter Study Group\"" or potentially the other 2020 studies. None of this data is public, so I cannot verify.""",6,2020,PV4,,37,35
3,https://www.washingtonpost.com/politics/2021/01/11/what-you-need-know-about-how-many-americans-condone-political-violence-why/,1,2017 CCES Module,12,2017,PV3,8,,
3,https://www.washingtonpost.com/politics/2021/01/11/what-you-need-know-about-how-many-americans-condone-political-violence-why/,1,2018 CCES Module,12,2018,PV3,15,,
3,https://www.washingtonpost.com/politics/2021/01/11/what-you-need-know-about-how-many-americans-condone-political-violence-why/,1,"Various; \across nine surveys in 2017-2019\""""",,,PV4,20,,
3,https://www.washingtonpost.com/politics/2021/01/11/what-you-need-know-about-how-many-americans-condone-political-violence-why/,1,BLW Wave 12,10,2020,Violence_5,40,,
4,https://fivethirtyeight.com/features/our-radicalized-republic/,0,Unclear,,2020,PV4,20,,
5,https://www.vox.com/policy-and-politics/22217576/trump-insurrection-capitol-america-political-violence,0,BLW Wave 12,10,2020,PV3,15,,
5,https://www.vox.com/policy-and-politics/22217576/trump-insurrection-capitol-america-political-violence,0,BLW Wave 12,10,2020,PV4,25,,
5,https://www.vox.com/policy-and-politics/22217576/trump-insurrection-capitol-america-political-violence,0,BLW Wave 12,10,2020,Violence_5,40,,
6,https://www.nbcnews.com/think/opinion/pro-trump-capitol-riot-violence-underscores-bipartisan-danger-dehumanizing-language-ncna1254530,1,"Unclear; either \Sept 2020 Voter Study Group\"" or \""Sept 2020 UCLA/Nationscape surveys\"" but the data are not public""",9,2020,PV4,25,,
7,https://www.washingtonpost.com/opinions/2019/10/04/short-primer-preventing-political-violence/,0,2019 YouGov,7,2019,PV3,13,,
8,https://www.theguardian.com/us-news/2021/jul/19/joe-biden-republicans-polarization-us-politics-texas,0,2020 CCES Oct/Nov Panel or Oct 2020 YouGov Omnibus (Democracy Fund),10,2020,PV4,,,20
8,https://www.theguardian.com/us-news/2021/jul/19/joe-biden-republicans-polarization-us-politics-texas,0,Unclear; no 2021 datasets listed on their websites,2,2021,PV4,,,30
9,https://www.latimes.com/opinion/story/2020-09-17/americans-anti-democratic-sentiment-bartels,0,Bartels 2020 YouGov,1,2020,B1,,,50
9,https://www.latimes.com/opinion/story/2020-09-17/americans-anti-democratic-sentiment-bartels,0,Bartels 2020 YouGov,1,2020,B2,,,40
9,https://www.latimes.com/opinion/story/2020-09-17/americans-anti-democratic-sentiment-bartels,0,Bartels 2020 YouGov,1,2020,B3,,,47
